fineC = [186.4261016845703, 87.45032501220703;
 237.9365234375, 85.89298248291016;
 289.5641479492188, 84.15100860595703;
 342.9299621582031, 82.09202575683594;
 396.8831787109375, 80.21910858154297;
 451.165771484375, 78.30564880371094;
 505.9302368164062, 76.54800415039062;
 562.5587768554688, 74.46070861816406;
 618.5394287109375, 71.60316467285156;
 675.87158203125, 68.86493682861328;
 176.9319763183594, 128.8539276123047;
 230.2863159179688, 127.3450622558594;
 283.7040100097656, 125.371711730957;
 338.825439453125, 123.5250396728516;
 394.4778747558594, 121.6118545532227;
 450.6890258789062, 119.5543518066406;
 507.5995788574219, 117.6820373535156;
 566.2752075195312, 115.9512634277344;
 624.6117553710938, 113.8094100952148;
 684.2128295898438, 111.3814926147461;
 166.4901428222656, 172.3695831298828;
 221.4897766113281, 170.7140350341797;
 276.7670593261719, 169.1957397460938;
 333.9361877441406, 167.4904632568359;
 391.7377014160156, 165.5594482421875;
 450.2881164550781, 163.7002410888672;
 509.5388793945312, 161.9638366699219;
 570.5895385742188, 160.5945281982422;
 630.8258056640625, 158.9769897460938;
 693.0634765625, 156.6530456542969;
 154.7786560058594, 218.4046936035156;
 211.8845062255859, 217.3371887207031;
 269.2943115234375, 215.7303161621094;
 328.8005065917969, 214.5626831054688;
 388.7661743164062, 212.9828491210938;
 449.5146484375, 211.4070739746094;
 511.4858093261719, 210.0446014404297;
 575.0621948242188, 208.7278289794922;
 637.8699340820312, 207.4988861083984;
 702.9085693359375, 205.3002471923828;
 142.0263061523438, 268.1658325195312;
 201.3262176513672, 267.4751892089844;
 261.0123596191406, 266.5576477050781;
 322.6197204589844, 265.5832824707031;
 385.5010070800781, 264.4850769042969;
 448.7298889160156, 263.361328125;
 513.4580078125, 262.40234375;
 579.7242431640625, 261.4615173339844;
 645.640625, 260.40625;
 713.5004272460938, 258.5302429199219;
 128.1047668457031, 322.3114013671875;
 190.0572357177734, 322.1776733398438;
 251.9423980712891, 321.610107421875;
 316.8176879882812, 320.8940124511719;
 382.0160217285156, 320.1432800292969;
 448.125732421875, 319.4126892089844;
 515.5050659179688, 319.0794372558594;
 585.3424072265625, 318.6111755371094;
 653.7189331054688, 317.9022521972656;
 724.9173583984375, 316.7648315429688;
 112.4502639770508, 380.6548767089844;
 177.1130523681641, 380.5603942871094;
 241.8642730712891, 380.6026306152344;
 309.4834594726562, 380.5428161621094;
 378.0281066894531, 380.5419921875;
 447.3739929199219, 380.4223327636719;
 518.1415405273438, 380.6560668945312;
 590.9544677734375, 380.6414794921875;
 663.158203125, 380.6345825195312;
 737.6798706054688, 380.3233947753906;
 204.4059448242188, 127.5519790649414;
 252.7190399169922, 126.2446136474609;
 301.2539978027344, 124.5175399780273;
 351.7520446777344, 122.8541488647461;
 402.4857482910156, 121.4825592041016;
 453.4393005371094, 120.2158660888672;
 505.1728820800781, 118.7966003417969;
 558.3052368164062, 117.5811920166016;
 610.7295532226562, 116.3503189086914;
 664.6719360351562, 114.6392211914062;
 195.1803588867188, 166.3347015380859;
 245.0238189697266, 165.0713806152344;
 295.5158386230469, 163.4969940185547;
 347.1408081054688, 162.4676971435547;
 400.0332336425781, 161.3888549804688;
 452.7351379394531, 160.0371551513672;
 506.4971618652344, 158.7246704101562;
 561.5617065429688, 157.5123138427734;
 615.8418579101562, 156.5661468505859;
 671.74169921875, 155.2729949951172;
 185.2978820800781, 207.672119140625;
 236.8110961914062, 206.8677368164062;
 289.01806640625, 205.6841735839844;
 342.5848999023438, 204.9559783935547;
 397.2234497070312, 204.1169128417969;
 452.1319580078125, 202.9496459960938;
 507.6841430664062, 201.7422637939453;
 565.0846557617188, 200.8598480224609;
 621.5635375976562, 200.3023529052734;
 679.230712890625, 199.1003112792969;
 174.6277160644531, 252.1326446533203;
 228.2005157470703, 251.6504974365234;
 281.9541931152344, 251.1303558349609;
 338.0025024414062, 250.5516815185547;
 394.2608947753906, 249.8735504150391;
 451.2049560546875, 249.1613006591797;
 509.0677185058594, 248.470947265625;
 568.5514526367188, 247.5927429199219;
 627.086181640625, 247.2065124511719;
 687.5377807617188, 246.3539123535156;
 163.1771697998047, 300.1055297851562;
 218.6493682861328, 300.19091796875;
 274.9161987304688, 299.8836364746094;
 332.356201171875, 299.6041870117188;
 391.2033996582031, 299.2354125976562;
 450.3377685546875, 298.8836975097656;
 510.5495300292969, 298.6256103515625;
 572.624267578125, 298.4246826171875;
 633.704833984375, 297.8875122070312;
 696.4528198242188, 297.4864196777344;
 151.0841064453125, 351.8629455566406;
 208.8607330322266, 352.5212097167969;
 266.6294860839844, 352.5704345703125;
 327.0794067382812, 352.5916442871094;
 388.015380859375, 352.5339660644531;
 449.3824462890625, 352.6654357910156;
 512.1952514648438, 352.9859313964844;
 576.5414428710938, 353.1731262207031;
 640.5267333984375, 353.3252563476562;
 706.0974731445312, 353.0875244140625;
 137.5075378417969, 408.1199340820312;
 197.7391204833984, 408.5637512207031;
 257.94873046875, 409.3640747070312;
 320.2594909667969, 409.938232421875;
 384.3013610839844, 410.4655456542969;
 448.5041809082031, 410.9234008789062;
 513.740966796875, 411.646728515625;
 581.081298828125, 412.3051452636719;
 647.8297119140625, 412.7435607910156;
 716.5200805664062, 413.2992248535156]
WorldCor = [0, 0, 25;
 25, 0, 25;
 50, 0, 25;
 75, 0, 25;
 100, 0, 25;
 125, 0, 25;
 150, 0, 25;
 175, 0, 25;
 200, 0, 25;
 225, 0, 25;
 0, 25, 25;
 25, 25, 25;
 50, 25, 25;
 75, 25, 25;
 100, 25, 25;
 125, 25, 25;
 150, 25, 25;
 175, 25, 25;
 200, 25, 25;
 225, 25, 25;
 0, 50, 25;
 25, 50, 25;
 50, 50, 25;
 75, 50, 25;
 100, 50, 25;
 125, 50, 25;
 150, 50, 25;
 175, 50, 25;
 200, 50, 25;
 225, 50, 25;
 0, 75, 25;
 25, 75, 25;
 50, 75, 25;
 75, 75, 25;
 100, 75, 25;
 125, 75, 25;
 150, 75, 25;
 175, 75, 25;
 200, 75, 25;
 225, 75, 25;
 0, 100, 25;
 25, 100, 25;
 50, 100, 25;
 75, 100, 25;
 100, 100, 25;
 125, 100, 25;
 150, 100, 25;
 175, 100, 25;
 200, 100, 25;
 225, 100, 25;
 0, 125, 25;
 25, 125, 25;
 50, 125, 25;
 75, 125, 25;
 100, 125, 25;
 125, 125, 25;
 150, 125, 25;
 175, 125, 25;
 200, 125, 25;
 225, 125, 25;
 0, 150, 25;
 25, 150, 25;
 50, 150, 25;
 75, 150, 25;
 100, 150, 25;
 125, 150, 25;
 150, 150, 25;
 175, 150, 25;
 200, 150, 25;
 225, 150, 25;
 0, 0, 0;
 25, 0, 0;
 50, 0, 0;
 75, 0, 0;
 100, 0, 0;
 125, 0, 0;
 150, 0, 0;
 175, 0, 0;
 200, 0, 0;
 225, 0, 0;
 0, 25, 0;
 25, 25, 0;
 50, 25, 0;
 75, 25, 0;
 100, 25, 0;
 125, 25, 0;
 150, 25, 0;
 175, 25, 0;
 200, 25, 0;
 225, 25, 0;
 0, 50, 0;
 25, 50, 0;
 50, 50, 0;
 75, 50, 0;
 100, 50, 0;
 125, 50, 0;
 150, 50, 0;
 175, 50, 0;
 200, 50, 0;
 225, 50, 0;
 0, 75, 0;
 25, 75, 0;
 50, 75, 0;
 75, 75, 0;
 100, 75, 0;
 125, 75, 0;
 150, 75, 0;
 175, 75, 0;
 200, 75, 0;
 225, 75, 0;
 0, 100, 0;
 25, 100, 0;
